ID,Response
61793,0
61794,0
61795,0
61796,0
61797,1
61798,1
61799,0
61800,1
61801,0
61802,1
61803,0
61804,0
61805,1
61806,0
61807,0
61808,1
61809,1
61810,0
61811,0
61812,0
61813,0
61814,1
61815,0
61816,0
61817,0
61818,1
61819,1
61820,0
61821,0
61822,0
61823,0
61824,0
61825,0
61826,1
61827,0
61828,0
61829,0
61830,0
61831,0
61832,0
61833,0
61834,0
61835,0
61836,0
61837,1
61838,1
61839,0
61840,1
61841,0
61842,1
61843,0
61844,1
61845,0
61846,0
61847,0
61848,1
61849,1
61850,0
61851,1
61852,0
61853,0
61854,1
61855,0
61856,1
61857,0
61858,0
61859,0
61860,0
61861,0
61862,0
61863,0
61864,0
61865,0
61866,0
61867,1
61868,0
61869,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,1
61877,0
61878,0
61879,0
61880,1
61881,0
61882,0
61883,1
61884,0
61885,0
61886,1
61887,1
61888,0
61889,1
61890,1
61891,0
61892,0
61893,0
61894,1
61895,0
61896,0
61897,1
61898,0
61899,1
61900,0
61901,0
61902,0
61903,0
61904,1
61905,0
61906,0
61907,0
61908,1
61909,0
61910,0
61911,1
61912,0
61913,1
61914,0
61915,1
61916,0
61917,1
61918,1
61919,1
61920,0
61921,1
61922,0
61923,0
61924,0
61925,1
61926,0
61927,1
61928,0
61929,0
61930,0
61931,0
61932,1
61933,0
61934,1
61935,0
61936,0
61937,0
61938,1
61939,0
61940,0
61941,0
61942,0
61943,1
61944,1
61945,0
61946,0
61947,0
61948,0
61949,0
61950,0
61951,0
61952,1
61953,0
61954,0
61955,0
61956,1
61957,1
61958,1
61959,1
61960,0
61961,0
61962,0
61963,1
61964,1
61965,0
61966,0
61967,0
61968,0
61969,1
61970,0
61971,0
61972,0
61973,0
61974,0
61975,0
61976,1
61977,0
61978,0
61979,1
61980,0
61981,1
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,0
61991,0
61992,0
61993,0
61994,1
61995,0
61996,0
61997,0
61998,0
61999,1
62000,1
62001,0
62002,0
62003,1
62004,0
62005,0
62006,1
62007,1
62008,0
62009,1
62010,0
62011,0
62012,0
62013,1
62014,0
62015,0
62016,1
62017,0
62018,1
62019,0
62020,0
62021,0
62022,0
62023,0
62024,0
62025,1
62026,0
62027,1
62028,0
62029,0
62030,0
62031,1
62032,0
62033,0
62034,1
62035,1
62036,0
62037,1
62038,0
62039,0
62040,0
62041,0
62042,0
62043,1
62044,0
62045,0
62046,0
62047,0
62048,1
62049,0
62050,0
62051,0
62052,0
62053,0
62054,0
62055,0
62056,1
62057,1
62058,0
62059,1
62060,1
62061,0
62062,0
62063,0
62064,0
62065,0
62066,0
62067,0
62068,0
62069,0
62070,0
62071,0
62072,1
62073,1
62074,1
62075,0
62076,0
62077,0
62078,0
62079,0
62080,0
62081,0
62082,0
62083,0
62084,0
62085,0
62086,0
62087,0
62088,1
62089,0
62090,1
62091,0
62092,0
62093,0
62094,0
62095,0
62096,0
62097,1
62098,0
62099,0
62100,0
62101,0
62102,1
62103,1
62104,0
62105,0
62106,0
62107,0
62108,1
62109,0
62110,1
62111,1
62112,0
62113,0
62114,0
62115,1
62116,0
62117,0
62118,0
62119,0
62120,0
62121,1
62122,0
62123,0
62124,0
62125,1
62126,1
62127,0
62128,0
62129,0
62130,1
62131,0
62132,0
62133,1
62134,1
62135,0
62136,0
62137,0
62138,1
62139,1
62140,0
62141,0
62142,1
62143,1
62144,0
62145,0
62146,0
62147,0
62148,0
62149,1
62150,1
62151,0
62152,0
62153,1
62154,0
62155,0
62156,0
62157,1
62158,0
62159,0
62160,0
62161,1
62162,0
62163,0
62164,1
62165,0
62166,0
62167,1
62168,0
62169,0
62170,0
62171,1
62172,0
62173,0
62174,1
62175,0
62176,0
62177,1
62178,0
62179,0
62180,0
62181,0
62182,0
62183,1
62184,1
62185,0
62186,0
62187,1
62188,0
62189,0
62190,0
62191,1
62192,1
62193,0
62194,1
62195,1
62196,0
62197,0
62198,0
62199,0
62200,0
62201,0
62202,0
62203,1
62204,1
62205,1
62206,0
62207,0
62208,0
62209,1
62210,0
62211,0
62212,1
62213,0
62214,1
62215,1
62216,1
62217,0
62218,1
62219,0
62220,1
62221,0
62222,0
62223,1
62224,1
62225,1
62226,1
62227,0
62228,0
62229,0
62230,0
62231,1
62232,0
62233,1
62234,0
62235,1
62236,1
62237,1
62238,0
62239,1
62240,1
62241,0
62242,1
62243,0
62244,0
62245,0
62246,0
62247,0
62248,1
62249,0
62250,0
62251,1
62252,0
62253,1
62254,1
62255,0
62256,0
62257,1
62258,0
62259,0
62260,1
62261,1
62262,0
62263,0
62264,1
62265,0
62266,0
62267,0
62268,1
62269,1
62270,1
62271,0
62272,1
62273,0
62274,0
62275,0
62276,0
62277,0
62278,0
62279,1
62280,1
62281,1
62282,0
62283,1
62284,1
62285,1
62286,1
62287,0
62288,0
62289,0
62290,0
62291,1
62292,0
62293,0
62294,0
62295,0
62296,0
62297,1
62298,1
62299,0
62300,0
62301,0
62302,0
62303,0
62304,1
62305,1
62306,1
62307,1
62308,1
62309,1
62310,0
62311,0
62312,1
62313,0
62314,0
62315,1
62316,0
62317,0
62318,0
62319,0
62320,0
62321,0
62322,0
62323,0
62324,0
62325,0
62326,0
62327,1
62328,0
62329,1
62330,0
62331,0
62332,0
62333,0
62334,0
62335,1
62336,0
62337,1
62338,0
62339,0
62340,1
62341,0
62342,1
62343,0
62344,1
62345,0
62346,1
62347,0
62348,1
62349,1
62350,1
62351,0
62352,1
62353,0
62354,0
62355,0
62356,0
62357,0
62358,0
62359,1
62360,0
62361,0
62362,1
62363,0
62364,1
62365,0
62366,0
62367,1
62368,0
62369,0
62370,0
62371,0
62372,0
62373,1
62374,0
62375,1
62376,0
62377,0
62378,1
62379,1
62380,0
62381,0
62382,1
62383,0
62384,1
62385,0
62386,0
62387,0
62388,0
62389,0
62390,0
62391,0
62392,1
62393,0
62394,0
62395,1
62396,0
62397,0
62398,0
62399,1
62400,0
62401,0
62402,0
62403,1
62404,1
62405,0
62406,1
62407,1
62408,0
62409,0
62410,1
62411,0
62412,1
62413,1
62414,0
62415,0
62416,0
62417,1
62418,0
62419,1
62420,1
62421,0
62422,0
62423,0
62424,1
62425,0
62426,0
62427,1
62428,0
62429,0
62430,0
62431,0
62432,0
62433,1
62434,0
62435,0
62436,1
62437,0
62438,1
62439,0
62440,0
62441,0
62442,0
62443,1
62444,0
62445,0
62446,1
62447,0
62448,0
62449,0
62450,0
62451,0
62452,0
62453,0
62454,0
62455,0
62456,0
62457,1
62458,0
62459,1
62460,0
62461,1
62462,1
62463,1
62464,0
62465,1
62466,1
62467,0
62468,1
62469,0
62470,0
62471,0
62472,0
62473,0
62474,1
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,1
62482,0
62483,0
62484,0
62485,0
62486,1
62487,0
62488,0
62489,0
62490,0
62491,1
62492,0
62493,1
62494,0
62495,1
62496,0
62497,0
62498,1
62499,0
62500,1
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,0
62510,1
62511,0
62512,0
62513,0
62514,1
62515,0
62516,1
62517,0
62518,1
62519,0
62520,0
62521,0
62522,0
62523,0
62524,1
62525,1
62526,1
62527,0
62528,0
62529,0
62530,0
62531,0
62532,0
62533,0
62534,1
62535,1
62536,0
62537,0
62538,0
62539,0
62540,0
62541,0
62542,0
62543,0
62544,0
62545,0
62546,0
62547,1
62548,1
62549,0
62550,0
62551,1
62552,1
62553,0
62554,0
62555,1
62556,0
62557,0
62558,1
62559,0
62560,1
62561,1
62562,0
62563,1
62564,1
62565,0
62566,0
62567,0
62568,0
62569,0
62570,0
62571,1
62572,0
62573,1
62574,0
62575,0
62576,0
62577,0
62578,0
62579,1
62580,1
62581,0
62582,0
62583,1
62584,0
62585,0
62586,0
62587,1
62588,1
62589,0
62590,0
62591,1
62592,1
62593,1
62594,0
62595,0
62596,0
62597,0
62598,1
62599,0
62600,0
62601,1
62602,0
62603,1
62604,0
62605,0
62606,0
62607,1
62608,0
62609,0
62610,1
62611,1
62612,0
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,0
62620,1
62621,0
62622,1
62623,0
62624,1
62625,0
62626,0
62627,0
62628,0
62629,1
62630,0
62631,0
62632,0
62633,1
62634,1
62635,0
62636,0
62637,0
62638,0
62639,0
62640,0
62641,0
62642,1
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,1
62650,0
62651,0
62652,0
62653,1
62654,0
62655,0
62656,1
62657,0
62658,0
62659,0
62660,1
62661,1
62662,0
62663,0
62664,0
62665,0
62666,1
62667,0
62668,0
62669,1
62670,1
62671,1
62672,0
62673,1
62674,0
62675,0
62676,0
62677,0
62678,0
62679,0
62680,0
62681,0
62682,0
62683,0
62684,0
62685,0
62686,0
62687,0
62688,0
62689,0
62690,0
62691,0
62692,0
62693,0
62694,0
62695,1
62696,0
62697,1
62698,0
62699,0
62700,0
62701,0
62702,1
62703,0
62704,0
62705,0
62706,0
62707,1
62708,1
62709,1
62710,1
62711,1
62712,0
62713,0
62714,1
62715,0
62716,0
62717,0
62718,0
62719,0
62720,0
62721,1
62722,1
62723,0
62724,0
62725,0
62726,0
62727,0
62728,0
62729,0
62730,0
62731,0
62732,1
62733,0
62734,0
62735,0
62736,1
62737,1
62738,0
62739,1
62740,0
62741,0
62742,0
62743,0
62744,0
62745,1
62746,0
62747,0
62748,1
62749,0
62750,1
62751,0
62752,1
62753,1
62754,0
62755,1
62756,0
62757,0
62758,0
62759,0
62760,0
62761,0
62762,0
62763,1
62764,0
62765,1
62766,1
62767,1
62768,0
62769,0
62770,0
62771,0
62772,1
62773,0
62774,0
62775,0
62776,0
62777,0
62778,1
62779,1
62780,0
62781,1
62782,0
62783,1
62784,0
62785,1
62786,0
62787,0
62788,0
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,1
62796,1
62797,0
62798,1
62799,0
62800,0
62801,0
62802,1
62803,1
62804,1
62805,0
62806,1
62807,1
62808,0
62809,0
62810,1
62811,1
62812,1
62813,0
62814,0
62815,1
62816,1
62817,0
62818,0
62819,0
62820,1
62821,1
62822,1
62823,0
62824,0
62825,1
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,1
62833,1
62834,1
62835,1
62836,0
62837,1
62838,0
62839,0
62840,0
62841,1
62842,0
62843,1
62844,0
62845,0
62846,1
62847,1
62848,0
62849,1
62850,1
62851,1
62852,1
62853,0
62854,0
62855,0
62856,1
62857,1
62858,1
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62873,0
62874,0
62875,1
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,1
62883,1
62884,1
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,1
62892,0
62893,0
62894,1
62895,0
62896,0
62897,0
62898,1
62899,0
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,1
62907,1
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,1
62915,0
62916,1
62917,0
62918,0
62919,0
62920,1
62921,0
62922,0
62923,0
62924,1
62925,1
62926,0
62927,0
62928,0
62929,1
62930,0
62931,1
62932,1
62933,1
62934,1
62935,0
62936,1
62937,0
62938,0
62939,0
62940,0
62941,1
62942,1
62943,0
62944,1
62945,0
62946,1
62947,1
62948,1
62949,1
62950,0
62951,0
62952,0
62953,0
62954,1
62955,1
62956,0
62957,1
62958,0
62959,1
62960,1
62961,0
62962,1
62963,0
62964,1
62965,0
62966,0
62967,1
62968,1
62969,0
62970,1
62971,0
62972,0
62973,0
62974,0
62975,0
62976,1
62977,0
62978,0
62979,0
62980,0
62981,0
62982,0
62983,0
62984,1
62985,1
62986,0
62987,0
62988,0
62989,1
62990,0
62991,0
62992,0
62993,0
62994,1
62995,0
62996,1
62997,0
62998,0
62999,1
63000,0
63001,1
63002,1
63003,1
63004,1
63005,0
63006,0
63007,1
63008,1
63009,0
63010,1
63011,0
63012,0
63013,0
63014,0
63015,1
63016,1
63017,1
63018,1
63019,1
63020,0
63021,0
63022,0
63023,1
63024,0
63025,1
63026,0
63027,0
63028,1
63029,0
63030,0
63031,1
63032,0
63033,0
63034,1
63035,0
63036,0
63037,1
63038,1
63039,1
63040,0
63041,0
63042,0
63043,0
63044,0
63045,0
63046,0
63047,1
63048,0
63049,0
63050,0
63051,0
63052,1
63053,1
63054,1
63055,0
63056,1
63057,0
63058,0
63059,0
63060,0
63061,1
63062,1
63063,0
63064,1
63065,0
63066,0
63067,1
63068,0
63069,1
63070,0
63071,1
63072,0
63073,0
63074,0
63075,0
63076,0
63077,0
63078,0
63079,0
63080,1
63081,0
63082,1
63083,0
63084,0
63085,1
63086,0
63087,0
63088,0
63089,0
63090,0
63091,0
63092,1
63093,1
63094,0
63095,1
63096,1
63097,0
63098,1
63099,0
63100,0
63101,1
63102,0
63103,1
63104,1
63105,0
63106,1
63107,0
63108,0
63109,0
63110,0
63111,1
63112,1
63113,0
63114,1
63115,0
63116,0
63117,0
63118,0
63119,1
63120,0
63121,0
63122,0
63123,0
63124,0
63125,0
63126,0
63127,0
63128,0
63129,0
63130,1
63131,0
63132,0
63133,1
63134,1
63135,0
63136,1
63137,0
63138,0
63139,1
63140,0
63141,0
63142,1
63143,0
63144,0
63145,1
63146,0
63147,0
63148,0
63149,1
63150,0
63151,0
63152,0
63153,0
63154,0
63155,0
63156,0
63157,0
63158,0
63159,1
63160,1
63161,0
63162,0
63163,1
63164,1
63165,0
63166,0
63167,1
63168,0
63169,1
63170,1
63171,1
63172,1
63173,0
63174,0
63175,0
63176,0
63177,1
63178,0
63179,1
63180,0
63181,0
63182,1
63183,1
63184,1
63185,0
63186,0
63187,0
63188,0
63189,0
63190,1
63191,0
63192,0
63193,0
63194,1
63195,1
63196,0
63197,1
63198,0
63199,0
63200,0
63201,0
63202,1
63203,0
63204,1
63205,0
63206,1
63207,1
63208,0
63209,1
63210,0
63211,0
63212,0
63213,1
63214,1
63215,1
63216,0
63217,1
63218,0
63219,0
63220,0
63221,0
63222,0
63223,0
63224,0
63225,1
63226,1
63227,0
63228,0
63229,0
63230,0
63231,1
63232,0
63233,1
63234,0
63235,0
63236,1
63237,0
63238,0
63239,0
63240,0
63241,0
63242,1
63243,0
63244,0
63245,1
63246,0
63247,0
63248,0
63249,0
63250,0
63251,0
63252,1
63253,1
63254,0
63255,0
63256,0
63257,1
63258,0
63259,0
63260,0
63261,1
63262,1
63263,0
63264,1
63265,0
63266,0
63267,0
63268,0
63269,1
63270,0
63271,1
63272,0
63273,1
63274,0
63275,1
63276,0
63277,0
63278,0
63279,1
63280,1
63281,1
63282,0
63283,1
63284,0
63285,0
63286,1
63287,1
63288,1
63289,0
63290,0
63291,0
63292,0
63293,1
63294,0
63295,0
63296,0
63297,0
63298,0
63299,1
63300,1
63301,1
63302,0
63303,0
63304,0
63305,0
63306,1
63307,0
63308,0
63309,1
63310,0
63311,0
63312,0
63313,0
63314,0
63315,0
63316,0
63317,0
63318,0
63319,0
63320,0
63321,1
63322,0
63323,0
63324,1
63325,0
63326,0
63327,0
63328,0
63329,0
63330,0
63331,1
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,1
63339,1
63340,1
63341,0
63342,1
63343,0
63344,1
63345,1
63346,0
63347,1
63348,0
63349,0
63350,1
63351,0
63352,0
63353,1
63354,0
63355,1
63356,0
63357,1
63358,1
63359,0
63360,1
63361,1
63362,0
63363,1
63364,0
63365,1
63366,0
63367,0
63368,1
63369,1
63370,0
63371,0
63372,1
63373,0
63374,0
63375,0
63376,0
63377,0
63378,1
63379,1
63380,0
63381,1
63382,0
63383,0
63384,1
63385,0
63386,0
63387,1
63388,0
63389,0
63390,1
63391,1
63392,0
63393,1
63394,1
63395,1
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,1
63404,0
63405,0
63406,0
63407,0
63408,0
63409,0
63410,1
63411,0
63412,0
63413,0
63414,0
63415,0
63416,0
63417,0
63418,1
63419,1
63420,0
63421,0
63422,0
63423,0
63424,0
63425,0
63426,0
63427,0
63428,0
63429,0
63430,1
63431,0
63432,1
63433,1
63434,1
63435,1
63436,0
63437,0
63438,0
63439,0
63440,1
63441,1
63442,1
63443,0
63444,1
63445,0
63446,1
63447,0
63448,0
63449,0
63450,0
63451,0
63452,1
63453,1
63454,1
63455,1
63456,0
63457,1
63458,0
63459,1
63460,1
63461,1
63462,1
63463,0
63464,0
63465,0
63466,0
63467,0
63468,0
63469,0
63470,0
63471,1
63472,1
63473,1
63474,1
63475,0
63476,0
63477,1
63478,0
63479,1
63480,0
63481,1
63482,0
63483,1
63484,0
63485,0
63486,0
63487,1
63488,0
63489,0
63490,1
63491,1
63492,0
63493,0
63494,1
63495,0
63496,0
63497,0
63498,0
63499,0
63500,0
63501,0
63502,0
63503,1
63504,0
63505,1
63506,0
63507,1
63508,1
63509,0
63510,0
63511,1
63512,0
63513,0
63514,1
63515,0
63516,1
63517,1
63518,0
63519,0
63520,1
63521,0
63522,0
63523,0
63524,0
63525,1
63526,0
63527,1
63528,0
63529,0
63530,0
63531,0
63532,0
63533,1
63534,0
63535,0
63536,1
63537,0
63538,0
63539,1
63540,0
63541,1
63542,1
63543,1
63544,0
63545,0
63546,1
63547,0
63548,0
63549,1
63550,0
63551,1
63552,1
63553,0
63554,0
63555,0
63556,0
63557,1
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,0
63565,0
63566,1
63567,0
63568,1
63569,0
63570,0
63571,0
63572,1
63573,1
63574,1
63575,0
63576,0
63577,1
63578,0
63579,0
63580,0
63581,0
63582,0
63583,1
63584,1
63585,1
63586,1
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,1
63595,1
63596,1
63597,0
63598,0
63599,0
63600,1
63601,0
63602,0
63603,1
63604,0
63605,0
63606,1
63607,0
63608,0
63609,0
63610,0
63611,1
63612,1
63613,1
63614,0
63615,0
63616,0
63617,0
63618,0
63619,0
63620,1
63621,1
63622,0
63623,1
63624,1
63625,1
63626,1
63627,0
63628,1
63629,0
63630,0
63631,0
63632,1
63633,0
63634,0
63635,1
63636,0
63637,0
63638,1
63639,1
63640,0
63641,0
63642,1
63643,0
63644,1
63645,1
63646,0
63647,0
63648,0
63649,0
63650,1
63651,1
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,1
63659,1
63660,1
63661,0
63662,0
63663,1
63664,0
63665,0
63666,0
63667,1
63668,1
63669,0
63670,0
63671,0
63672,0
63673,1
63674,0
63675,1
63676,1
63677,0
63678,1
63679,1
63680,0
63681,0
63682,0
63683,0
63684,0
63685,0
63686,1
63687,0
63688,0
63689,0
63690,0
63691,0
63692,0
63693,1
63694,0
63695,1
63696,1
63697,0
63698,0
63699,1
63700,0
63701,0
63702,1
63703,0
63704,0
63705,0
63706,0
63707,0
63708,1
63709,0
63710,0
63711,0
63712,1
63713,0
63714,0
63715,0
63716,0
63717,1
63718,0
63719,0
63720,0
63721,0
63722,1
63723,0
63724,0
63725,1
63726,1
63727,0
63728,1
63729,0
63730,1
63731,1
63732,0
63733,0
63734,0
63735,1
63736,0
63737,1
63738,0
63739,0
63740,0
63741,0
63742,0
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63749,0
63750,0
63751,1
63752,1
63753,0
63754,0
63755,0
63756,1
63757,0
63758,0
63759,0
63760,0
63761,0
63762,0
63763,0
63764,1
63765,0
63766,0
63767,1
63768,1
63769,0
63770,1
63771,0
63772,0
63773,0
63774,1
63775,1
63776,0
63777,0
63778,0
63779,0
63780,0
63781,0
63782,0
63783,1
63784,1
63785,0
63786,0
63787,0
63788,0
63789,0
63790,1
63791,0
63792,1
63793,1
63794,1
63795,0
63796,0
63797,0
63798,1
63799,0
63800,0
63801,0
63802,0
63803,1
63804,0
63805,1
63806,0
63807,0
63808,0
63809,0
63810,0
63811,0
63812,1
63813,0
63814,0
63815,0
63816,1
63817,0
63818,0
63819,0
63820,1
63821,0
63822,0
63823,1
63824,0
63825,0
63826,0
63827,0
63828,1
63829,0
63830,1
63831,1
63832,0
63833,0
63834,0
63835,0
63836,0
63837,0
63838,0
63839,0
63840,1
63841,0
63842,0
63843,0
63844,1
63845,0
63846,1
63847,1
63848,1
63849,0
63850,1
63851,1
63852,1
63853,1
63854,1
63855,1
63856,1
63857,0
63858,0
63859,1
63860,0
63861,1
63862,1
63863,1
63864,0
63865,0
63866,0
63867,0
63868,0
63869,1
63870,0
63871,0
63872,0
63873,1
63874,0
63875,1
63876,0
63877,0
63878,0
63879,0
63880,0
63881,0
63882,0
63883,0
63884,0
63885,0
63886,1
63887,0
63888,1
63889,0
63890,1
63891,1
63892,0
63893,0
63894,1
63895,0
63896,1
63897,1
63898,0
63899,1
63900,1
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,0
63908,1
63909,1
63910,1
63911,0
63912,0
63913,1
63914,0
63915,1
63916,1
63917,1
63918,0
63919,1
63920,0
63921,0
63922,1
63923,0
63924,1
63925,1
63926,1
63927,0
63928,0
63929,0
63930,1
63931,0
63932,1
63933,1
63934,1
63935,1
63936,0
63937,1
63938,1
63939,0
63940,0
63941,0
63942,0
63943,0
63944,0
63945,1
63946,0
63947,1
63948,1
63949,1
63950,1
63951,0
63952,1
63953,0
63954,0
63955,1
63956,0
63957,0
63958,1
63959,1
63960,0
63961,1
63962,1
63963,1
63964,1
63965,0
63966,0
63967,1
63968,0
63969,0
63970,0
63971,0
63972,0
63973,1
63974,0
63975,0
63976,1
63977,0
63978,0
63979,1
63980,0
63981,0
63982,0
63983,0
63984,1
63985,0
63986,1
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,1
63996,0
63997,0
63998,0
63999,0
64000,0
64001,0
64002,1
64003,0
64004,1
64005,0
64006,1
64007,0
64008,1
64009,1
64010,1
64011,1
64012,0
64013,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,1
64020,0
64021,1
64022,0
64023,1
64024,1
64025,0
64026,0
64027,1
64028,0
64029,0
64030,1
64031,0
64032,1
64033,0
64034,0
64035,0
64036,0
64037,1
64038,0
64039,0
64040,0
64041,1
64042,0
64043,0
64044,0
64045,1
64046,1
64047,1
64048,1
64049,0
64050,1
64051,0
64052,0
64053,1
64054,1
64055,0
64056,1
64057,0
64058,0
64059,0
64060,0
64061,0
64062,0
64063,0
64064,0
64065,0
64066,1
64067,1
64068,0
64069,0
64070,1
64071,0
64072,1
64073,1
64074,1
64075,1
64076,1
64077,0
64078,1
64079,1
64080,0
64081,1
64082,1
64083,0
64084,0
64085,1
64086,0
64087,1
64088,0
64089,1
64090,0
64091,0
64092,0
64093,0
64094,1
64095,0
64096,0
64097,0
64098,0
64099,1
64100,1
64101,0
64102,1
64103,0
64104,0
64105,0
64106,1
64107,1
64108,1
64109,1
64110,0
64111,0
64112,0
64113,1
64114,0
64115,0
64116,0
64117,1
64118,0
64119,0
64120,0
64121,0
64122,0
64123,1
64124,0
64125,0
64126,1
64127,0
64128,1
64129,0
64130,1
64131,0
64132,0
64133,0
64134,0
64135,1
64136,0
64137,1
64138,1
64139,0
64140,0
64141,0
64142,1
64143,0
64144,1
64145,0
64146,0
64147,1
64148,0
64149,0
64150,1
64151,0
64152,1
64153,0
64154,0
64155,0
64156,1
64157,0
64158,0
64159,0
64160,0
64161,0
64162,1
64163,1
64164,0
64165,0
64166,0
64167,0
64168,0
64169,0
64170,0
64171,0
64172,1
64173,0
64174,1
64175,1
64176,1
64177,0
64178,1
64179,0
64180,0
64181,0
64182,0
64183,0
64184,1
64185,0
64186,1
64187,0
64188,1
64189,0
64190,0
64191,0
64192,0
64193,1
64194,1
64195,1
64196,0
64197,0
64198,0
64199,1
64200,0
64201,1
64202,0
64203,1
64204,1
64205,1
64206,1
64207,0
64208,0
64209,1
64210,1
64211,0
64212,1
64213,0
64214,0
64215,0
64216,0
64217,0
64218,0
64219,1
64220,0
64221,1
64222,0
64223,0
64224,1
64225,0
64226,0
64227,0
64228,0
64229,1
64230,0
64231,0
64232,0
64233,1
64234,0
64235,0
64236,1
64237,0
64238,0
64239,0
64240,0
64241,0
64242,1
64243,1
64244,0
64245,0
64246,1
64247,0
64248,1
64249,1
64250,1
64251,1
64252,0
64253,1
64254,1
64255,1
64256,0
64257,0
64258,0
64259,0
64260,1
64261,0
64262,1
64263,0
64264,0
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,1
64274,1
64275,0
64276,1
64277,1
64278,0
64279,1
64280,1
64281,0
64282,0
64283,1
64284,0
64285,0
64286,1
64287,0
64288,0
64289,0
64290,0
64291,0
64292,0
64293,0
64294,1
64295,0
64296,0
64297,1
64298,0
64299,0
64300,1
64301,0
64302,0
64303,1
64304,0
64305,1
64306,1
64307,0
64308,1
64309,0
64310,0
64311,0
64312,1
64313,0
64314,0
64315,0
64316,0
64317,0
64318,0
64319,0
64320,0
64321,0
64322,1
64323,0
64324,0
64325,0
64326,0
64327,1
64328,0
64329,0
64330,1
64331,0
64332,1
64333,0
64334,0
64335,0
64336,0
64337,0
64338,1
64339,0
64340,0
64341,0
64342,0
64343,1
64344,0
64345,1
64346,0
64347,0
64348,0
64349,0
64350,1
64351,0
64352,0
64353,1
64354,0
64355,0
64356,1
64357,1
64358,1
64359,1
64360,0
64361,0
64362,1
64363,1
64364,1
64365,0
64366,1
64367,0
64368,1
64369,0
64370,1
64371,0
64372,0
64373,0
64374,1
64375,1
64376,0
64377,0
64378,1
64379,0
64380,1
64381,0
64382,0
64383,0
64384,0
64385,0
64386,0
64387,0
64388,0
64389,0
64390,0
64391,1
64392,0
64393,0
64394,0
64395,1
64396,0
64397,0
64398,0
64399,0
64400,0
64401,0
64402,1
64403,0
64404,1
64405,1
64406,0
64407,0
64408,1
64409,0
64410,0
64411,1
64412,1
64413,0
64414,0
64415,1
64416,1
64417,0
64418,0
64419,1
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,0
64427,0
64428,0
64429,1
64430,0
64431,0
64432,1
64433,0
64434,1
64435,1
64436,1
64437,0
64438,0
64439,1
64440,0
64441,0
64442,0
64443,0
64444,0
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,1
64453,0
64454,1
64455,1
64456,1
64457,1
64458,1
64459,0
64460,0
64461,0
64462,1
64463,0
64464,0
64465,0
64466,0
64467,0
64468,0
64469,0
64470,0
64471,1
64472,0
64473,1
64474,0
64475,0
64476,0
64477,0
64478,0
64479,0
64480,0
64481,0
64482,0
64483,1
64484,0
64485,0
64486,0
64487,1
64488,0
64489,0
64490,1
64491,1
64492,0
64493,0
64494,0
64495,1
64496,0
64497,0
64498,0
64499,1
64500,1
64501,0
64502,0
64503,0
64504,0
64505,1
64506,0
64507,1
64508,0
64509,0
64510,0
64511,1
64512,0
64513,1
64514,1
64515,1
64516,0
64517,0
64518,0
64519,1
64520,0
64521,0
64522,0
64523,0
64524,1
64525,0
64526,1
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,0
64536,0
64537,1
64538,0
64539,1
64540,0
64541,0
64542,1
64543,0
64544,0
64545,0
64546,0
64547,1
64548,0
64549,0
64550,1
64551,0
64552,1
64553,1
64554,0
64555,0
64556,0
64557,0
64558,0
64559,0
64560,0
64561,0
64562,0
64563,0
64564,1
64565,0
64566,1
64567,0
64568,1
64569,0
64570,1
64571,0
64572,0
64573,1
64574,0
64575,1
64576,1
64577,1
64578,0
64579,0
64580,1
64581,0
64582,0
64583,1
64584,0
64585,0
64586,0
64587,0
64588,0
64589,0
64590,1
